

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   810                           ;setup2.c: 56:     INTCONbits.PEIE = 1;
   811  0D8A  170B               	bsf	11,6	;volatile
   812                           
   813                           ;setup2.c: 57:     INTCONbits.GIE = 1;
   814  0D8B  178B               	bsf	11,7	;volatile
   815  0D8C                     l42:
   816  0D8C  0008               	return
   817  0D8D                     __end_of_setup:
   818                           
   819                           	psect	text2
   820  0D8D                     __ptext2:	
   821 ;; *************** function _isr *****************
   822 ;; Defined at:
   823 ;;		line 34 in file "lab11slave2.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       5       0       0
   840 ;;      Totals:         0       0       5       0       0
   841 ;;Total ram usage:        5 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 3
   844 ;; This function calls:
   845 ;;		_map
   846 ;; This function is called by:
   847 ;;		Interrupt level 1
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851  0D8D                     _isr:	
   852                           ;psect for function _isr
   853                           
   854  0D8D                     i1l1918:
   855                           
   856                           ;lab11slave2.c: 35:     if (PIR1bits.SSPIF){
   857  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
   858  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
   859  0D8F  1D8C               	btfss	12,3	;volatile
   860  0D90  2D92               	goto	u283_21
   861  0D91  2D93               	goto	u283_20
   862  0D92                     u283_21:
   863  0D92  2DED               	goto	i1l71
   864  0D93                     u283_20:
   865  0D93                     i1l1920:
   866                           
   867                           ;lab11slave2.c: 36:         _delay((unsigned long)((1)*(1000000/4000.0)));
   868  0D93  3052               	movlw	82
   869  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   870  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   871  0D96  00AB               	movwf	??_isr^(0+128)
   872  0D97                     u285_27:
   873  0D97  0BAB               	decfsz	??_isr^(0+128),f
   874  0D98  2D97               	goto	u285_27
   875  0D99  0000               	nop
   876  0D9A                     i1l68:	
   877                           ;lab11slave2.c: 37:         while (!SSPSTATbits.BF){}
   878                           
   879  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
   880  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
   881  0D9C  1C14               	btfss	20,0	;volatile
   882  0D9D  2D9F               	goto	u284_21
   883  0D9E  2DA0               	goto	u284_20
   884  0D9F                     u284_21:
   885  0D9F  2D9A               	goto	i1l68
   886  0DA0                     u284_20:
   887  0DA0                     i1l1922:
   888                           
   889                           ;lab11slave2.c: 38:         PWM = SSPBUF;
   890  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   891  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   892  0DA2  0813               	movf	19,w	;volatile
   893  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
   894  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
   895  0DA5  00AB               	movwf	??_isr^(0+128)
   896  0DA6  082B               	movf	??_isr^(0+128),w
   897  0DA7  00B2               	movwf	_PWM^(0+128)
   898                           
   899                           ;lab11slave2.c: 39:         _delay((unsigned long)((10)*(1000000/4000.0)));
   900  0DA8  3004               	movlw	4
   901  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
   902  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
   903  0DAB  00AC               	movwf	(??_isr^(0+128)+1)
   904  0DAC  303D               	movlw	61
   905  0DAD  00AB               	movwf	??_isr^(0+128)
   906  0DAE                     u286_27:
   907  0DAE  0BAB               	decfsz	??_isr^(0+128),f
   908  0DAF  2DAE               	goto	u286_27
   909  0DB0  0BAC               	decfsz	(??_isr^(0+128)+1),f
   910  0DB1  2DAE               	goto	u286_27
   911  0DB2                     i1l1924:
   912                           
   913                           ;lab11slave2.c: 41:         CCP1 = map(PWM, 0, 255, 62, 125);
   914  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   915  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   916  0DB4  01A5               	clrf	map@x1^(0+128)
   917  0DB5  30FF               	movlw	255
   918  0DB6  00AB               	movwf	??_isr^(0+128)
   919  0DB7  082B               	movf	??_isr^(0+128),w
   920  0DB8  00A6               	movwf	map@x2^(0+128)
   921  0DB9  303E               	movlw	62
   922  0DBA  00A7               	movwf	map@y0^(0+128)
   923  0DBB  3000               	movlw	0
   924  0DBC  00A8               	movwf	(map@y0^(0+128)+1)
   925  0DBD  307D               	movlw	125
   926  0DBE  00A9               	movwf	map@y1^(0+128)
   927  0DBF  3000               	movlw	0
   928  0DC0  00AA               	movwf	(map@y1^(0+128)+1)
   929  0DC1  0832               	movf	_PWM^(0+128),w
   930  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   931  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   932  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   933  0DC9  0826               	movf	(?_map+1)^(0+128),w
   934  0DCA  00B1               	movwf	(_CCP1+1)^(0+128)
   935  0DCB  0825               	movf	?_map^(0+128),w
   936  0DCC  00B0               	movwf	_CCP1^(0+128)
   937  0DCD                     i1l1926:
   938                           
   939                           ;lab11slave2.c: 42:         CCPR1L = (uint8_t)(CCP1>>2);
   940  0DCD  0831               	movf	(_CCP1+1)^(0+128),w
   941  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   942  0DCF  0830               	movf	_CCP1^(0+128),w
   943  0DD0  00AB               	movwf	??_isr^(0+128)
   944  0DD1  1003               	clrc
   945  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   946  0DD3  0CAB               	rrf	??_isr^(0+128),f
   947  0DD4  1003               	clrc
   948  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   949  0DD6  0CAB               	rrf	??_isr^(0+128),f
   950  0DD7  082B               	movf	??_isr^(0+128),w
   951  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   952  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   953  0DDA  0095               	movwf	21	;volatile
   954  0DDB                     i1l1928:
   955                           
   956                           ;lab11slave2.c: 43:         CCP1CONbits.DC1B = CCP1 & 0b11;
   957  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   958  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   959  0DDD  0830               	movf	_CCP1^(0+128),w
   960  0DDE  3903               	andlw	3
   961  0DDF  00AB               	movwf	??_isr^(0+128)
   962  0DE0  0EAB               	swapf	??_isr^(0+128),f
   963  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   964  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   965  0DE3  0817               	movf	23,w	;volatile
   966  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   967  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   968  0DE6  062B               	xorwf	??_isr^(0+128),w
   969  0DE7  39CF               	andlw	-49
   970  0DE8  062B               	xorwf	??_isr^(0+128),w
